year,state,state_po,state_fips,state_cen,state_ic,district,office,district,stage,runoff,special,candidate,party,writein,mode,candidatevotes,totalvotes,unofficial,version,fips
2018,California,CA,6,93,71,0601,US House,1,gen,NA,FALSE,Doug La Malfa,republican,FALSE,total,160046,291594,FALSE,20200424,693711
2018,California,CA,6,93,71,0602,US House,2,gen,NA,FALSE,Jared Huffman,democrat,FALSE,total,243081,315657,FALSE,20200424,693712
2018,California,CA,6,93,71,0603,US House,3,gen,NA,FALSE,John Garamendi,democrat,FALSE,total,134875,232251,FALSE,20200424,693713
2018,California,CA,6,93,71,0604,US House,4,gen,NA,FALSE,Tom McClintock,republican,FALSE,total,184401,340654,FALSE,20200424,693714
2018,California,CA,6,93,71,0605,US House,5,gen,NA,FALSE,Mike Thompson,democrat,FALSE,total,205860,261018,FALSE,20200424,693715
2018,California,CA,6,93,71,0606,US House,6,gen,NA,FALSE,Doris Matsui,democrat,FALSE,total,162411,201939,FALSE,20200424,693716
2018,California,CA,6,93,71,0607,US House,7,gen,NA,FALSE,Ami Bera,democrat,FALSE,total,155016,281617,FALSE,20200424,693717
2018,California,CA,6,93,71,0608,US House,8,gen,NA,FALSE,Paul Cook,republican,FALSE,total,102415,170785,FALSE,20200424,693718
2018,California,CA,6,93,71,0609,US House,9,gen,NA,FALSE,Jerry McNerney,democrat,FALSE,total,113414,200763,FALSE,20200424,693719
2018,California,CA,6,93,71,0610,US House,10,gen,NA,FALSE,Josh Harder,democrat,FALSE,total,115945,221900,FALSE,20200424,6937110
2018,California,CA,6,93,71,0611,US House,11,gen,NA,FALSE,Mark DeSaulnier,democrat,FALSE,total,204369,275681,FALSE,20200424,6937111
2018,California,CA,6,93,71,0612,US House,12,gen,NA,FALSE,Nancy Pelosi,democrat,FALSE,total,275292,317072,FALSE,20200424,6937112
2018,California,CA,6,93,71,0613,US House,13,gen,NA,FALSE,Barbara Lee,democrat,FALSE,total,260580,294837,FALSE,20200424,6937113
2018,California,CA,6,93,71,0614,US House,14,gen,NA,FALSE,Jackie Speier,democrat,FALSE,total,211384,266823,FALSE,20200424,6937114
2018,California,CA,6,93,71,0615,US House,15,gen,NA,FALSE,Eric Swalwell,democrat,FALSE,total,177989,243929,FALSE,20200424,6937115
2018,California,CA,6,93,71,0616,US House,16,gen,NA,FALSE,Jim Costa,democrat,FALSE,total,82266,142959,FALSE,20200424,6937116
2018,California,CA,6,93,71,0617,US House,17,gen,NA,FALSE,Ro Khanna,democrat,FALSE,total,159105,211162,FALSE,20200424,6937117
2018,California,CA,6,93,71,0618,US House,18,gen,NA,FALSE,Anna G. Eshoo,democrat,FALSE,total,225142,302238,FALSE,20200424,6937118
2018,California,CA,6,93,71,0619,US House,19,gen,NA,FALSE,Zoe Lofgren,democrat,FALSE,total,162496,220319,FALSE,20200424,6937119
2018,California,CA,6,93,71,0620,US House,20,gen,NA,FALSE,Jimmy Panetta,democrat,FALSE,total,183677,225721,FALSE,20200424,6937120
2018,California,CA,6,93,71,0621,US House,21,gen,NA,FALSE,TJ Cox,democrat,FALSE,total,57239,113616,FALSE,20200424,6937121
2018,California,CA,6,93,71,0622,US House,22,gen,NA,FALSE,Devin G. Nunes,republican,FALSE,total,117243,222379,FALSE,20200424,6937122
2018,California,CA,6,93,71,0623,US House,23,gen,NA,FALSE,Kevin McCarthy,republican,FALSE,total,131113,205774,FALSE,20200424,6937123
2018,California,CA,6,93,71,0624,US House,24,gen,NA,FALSE,Salud Carbajal,democrat,FALSE,total,166550,284431,FALSE,20200424,6937124
2018,California,CA,6,93,71,0625,US House,25,gen,NA,FALSE,Katie Hill,democrat,FALSE,total,133209,245022,FALSE,20200424,6937125
2018,California,CA,6,93,71,0626,US House,26,gen,NA,FALSE,Julia Brownley,democrat,FALSE,total,158216,255426,FALSE,20200424,6937126
2018,California,CA,6,93,71,0627,US House,27,gen,NA,FALSE,Judy Chu,democrat,FALSE,total,160504,202636,FALSE,20200424,6937127
2018,California,CA,6,93,71,0628,US House,28,gen,NA,FALSE,Adam B. Schiff,democrat,FALSE,total,196662,250934,FALSE,20200424,6937128
2018,California,CA,6,93,71,0629,US House,29,gen,NA,FALSE,Tony Cardenas,democrat,FALSE,total,124697,154692,FALSE,20200424,6937129
2018,California,CA,6,93,71,0630,US House,30,gen,NA,FALSE,Brad Sherman,democrat,FALSE,total,191573,260993,FALSE,20200424,6937130
2018,California,CA,6,93,71,0631,US House,31,gen,NA,FALSE,Pete Aguilar,democrat,FALSE,total,110143,187495,FALSE,20200424,6937131
2018,California,CA,6,93,71,0632,US House,32,gen,NA,FALSE,Grace Flores Napolitano,democrat,FALSE,total,121759,177031,FALSE,20200424,6937132
2018,California,CA,6,93,71,0633,US House,33,gen,NA,FALSE,Ted W. Lieu,democrat,FALSE,total,219091,312860,FALSE,20200424,6937133
2018,California,CA,6,93,71,0634,US House,34,gen,NA,FALSE,Jimmy Gomez,democrat,FALSE,total,110195,151906,FALSE,20200424,6937134
2018,California,CA,6,93,71,0635,US House,35,gen,NA,FALSE,Norma J. Torres,democrat,FALSE,total,103420,149024,FALSE,20200424,6937135
2018,California,CA,6,93,71,0636,US House,36,gen,NA,FALSE,Raul Ruiz,democrat,FALSE,total,122169,207008,FALSE,20200424,6937136
2018,California,CA,6,93,71,0637,US House,37,gen,NA,FALSE,Karen Bass,democrat,FALSE,total,210555,236378,FALSE,20200424,6937137
2018,California,CA,6,93,71,0638,US House,38,gen,NA,FALSE,Linda T. Sanchez,democrat,FALSE,total,139188,202156,FALSE,20200424,6937138
2018,California,CA,6,93,71,0639,US House,39,gen,NA,FALSE,Gil Cisneros,democrat,FALSE,total,126002,244393,FALSE,20200424,6937139
2018,California,CA,6,93,71,0640,US House,40,gen,NA,FALSE,Lucille Roybal-Allard,democrat,FALSE,total,93938,121449,FALSE,20200424,6937140
2018,California,CA,6,93,71,0641,US House,41,gen,NA,FALSE,Mark Takano,democrat,FALSE,total,108227,166248,FALSE,20200424,6937141
2018,California,CA,6,93,71,0642,US House,42,gen,NA,FALSE,Ken Calvert,republican,FALSE,total,131040,231932,FALSE,20200424,6937142
2018,California,CA,6,93,71,0643,US House,43,gen,NA,FALSE,Maxine Waters,democrat,FALSE,total,152272,196052,FALSE,20200424,6937143
2018,California,CA,6,93,71,0644,US House,44,gen,NA,FALSE,Nanette Diaz Barragan,democrat,FALSE,total,97944,143322,FALSE,20200424,6937144
2018,California,CA,6,93,71,0645,US House,45,gen,NA,FALSE,Katie Porter,democrat,FALSE,total,158906,305289,FALSE,20200424,6937145
2018,California,CA,6,93,71,0646,US House,46,gen,NA,FALSE,Lou Correa,democrat,FALSE,total,102278,147916,FALSE,20200424,6937146
2018,California,CA,6,93,71,0647,US House,47,gen,NA,FALSE,Alan Lowenthal,democrat,FALSE,total,143354,221036,FALSE,20200424,6937147
2018,California,CA,6,93,71,0648,US House,48,gen,NA,FALSE,Harley Rouda,democrat,FALSE,total,157837,294736,FALSE,20200424,6937148
2018,California,CA,6,93,71,0649,US House,49,gen,NA,FALSE,Mike Levin,democrat,FALSE,total,166453,295030,FALSE,20200424,6937149
2018,California,CA,6,93,71,0650,US House,50,gen,NA,FALSE,Duncan Hunter,republican,FALSE,total,134362,259810,FALSE,20200424,6937150
2018,California,CA,6,93,71,0651,US House,51,gen,NA,FALSE,Juan Vargas,democrat,FALSE,total,109527,153828,FALSE,20200424,6937151
2018,California,CA,6,93,71,0652,US House,52,gen,NA,FALSE,Scott Peters,democrat,FALSE,total,188992,296007,FALSE,20200424,6937152
2018,California,CA,6,93,71,0653,US House,53,gen,NA,FALSE,Susan A. Davis,democrat,FALSE,total,185667,268794,FALSE,20200424,6937153